============================================================
URLPARTS REGEX FIX REPORT
============================================================

OLD: var urlParts = window.location.pathname.match(/test-(\d+)-(\w+)\.html/);
NEW: var urlParts = window.location.pathname.match(/test-(\d+)-(\w+)/);

FIXED (199 files):
  - ./test-39-ar.html (1 replacement(s))
  - ./test-14-ar.html (1 replacement(s))
  - ./test-38-tr.html (1 replacement(s))
  - ./test-2-tr.html (1 replacement(s))
  - ./test-35-ar.html (1 replacement(s))
  - ./test-21-tr.html (1 replacement(s))
  - ./test-21-ar.html (1 replacement(s))
  - ./test-20-nl.html (1 replacement(s))
  - ./test-20-ar.html (1 replacement(s))
  - ./test-43-nl.html (1 replacement(s))
  - ./test-35-tr.html (1 replacement(s))
  - ./test-20-en.html (1 replacement(s))
  - ./test-24-tr.html (1 replacement(s))
  - ./test-7-nl.html (1 replacement(s))
  - ./test-27-tr.html (1 replacement(s))
  - ./test-38-ar.html (1 replacement(s))
  - ./test-43-en.html (1 replacement(s))
  - ./test-29-tr.html (1 replacement(s))
  - ./test-41-tr.html (1 replacement(s))
  - ./test-12-tr.html (1 replacement(s))
  - ./test-30-ar.html (1 replacement(s))
  - ./test-19-ar.html (1 replacement(s))
  - ./test-45-ar.html (1 replacement(s))
  - ./test-41-nl.html (1 replacement(s))
  - ./test-46-en.html (1 replacement(s))
  - ./test-26-tr.html (1 replacement(s))
  - ./test-30-tr.html (1 replacement(s))
  - ./test-13-nl.html (1 replacement(s))
  - ./test-49-en.html (1 replacement(s))
  - ./test-28-en.html (1 replacement(s))
  - ./test-40-ar.html (1 replacement(s))
  - ./test-16-ar.html (1 replacement(s))
  - ./test-39-tr.html (1 replacement(s))
  - ./test-8-en.html (1 replacement(s))
  - ./test-23-nl.html (1 replacement(s))
  - ./test-7-tr.html (1 replacement(s))
  - ./test-6-en.html (1 replacement(s))
  - ./test-50-tr.html (1 replacement(s))
  - ./test-4-nl.html (1 replacement(s))
  - ./test-50-en.html (1 replacement(s))
  - ./test-5-ar.html (1 replacement(s))
  - ./test-39-nl.html (1 replacement(s))
  - ./test-9-tr.html (1 replacement(s))
  - ./test-11-tr.html (1 replacement(s))
  - ./test-8-tr.html (1 replacement(s))
  - ./test-6-tr.html (1 replacement(s))
  - ./test-25-nl.html (1 replacement(s))
  - ./test-2-ar.html (1 replacement(s))
  - ./test-31-ar.html (1 replacement(s))
  - ./test-20-tr.html (1 replacement(s))
  - ./test-46-nl.html (1 replacement(s))
  - ./test-17-nl.html (1 replacement(s))
  - ./test-34-en.html (1 replacement(s))
  - ./test-31-tr.html (1 replacement(s))
  - ./test-40-en.html (1 replacement(s))
  - ./test-3-en.html (1 replacement(s))
  - ./test-10-en.html (1 replacement(s))
  - ./test-12-ar.html (1 replacement(s))
  - ./test-3-ar.html (1 replacement(s))
  - ./test-25-tr.html (1 replacement(s))
  - ./test-37-ar.html (1 replacement(s))
  - ./test-37-tr.html (1 replacement(s))
  - ./test-1-ar.html (1 replacement(s))
  - ./test-45-en.html (1 replacement(s))
  - ./test-22-ar.html (1 replacement(s))
  - ./test-45-tr.html (1 replacement(s))
  - ./test-11-ar.html (1 replacement(s))
  - ./test-44-tr.html (1 replacement(s))
