============================================================
OVERLAY FIX REPORT
============================================================

FIXED (200 files):
  - test-1-en.html: overlay desktop bottom removed, overlay mobile bottom removed, overlay-thin-top desktop bottom removed, overlay-thin-top mobile bottom removed, bottom-overlay CSS added, bottom-overlay div added
  - test-2-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-3-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-4-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-5-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-6-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-7-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-8-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-9-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-10-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-11-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-12-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-13-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-14-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-15-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-16-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-17-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-18-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-19-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-20-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-21-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-22-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-23-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-24-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-25-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-26-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-27-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-28-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-29-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-30-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-31-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-32-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-33-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-34-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-35-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-36-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-37-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-38-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-39-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-40-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-41-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-42-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
  - test-43-en.html: bottom-overlay CSS added, bottom-overlay div added (fallback)
